-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:18:9-20:45
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:20:13-42
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:19:13-69
meta-data#com.google.android.gms.games.APP_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:22:9-24:49
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:24:13-46
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:23:13-63
manifest
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-beta02] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c0b3805daaab6f486036ebde2f4ca220\workspace\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6817b95dc4c825fd5cc5336658740be9\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b0468a471c2c0d611f69538eebaf9b20\workspace\transformed\lifecycle-livedata-core-ktx-2.11.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb5115b3555b3acb3330482fce820ed3\workspace\transformed\lifecycle-service-2.11.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fd8527fc3a8e74e4fc7e6fab63196ba5\workspace\transformed\lifecycle-livedata-2.11.0-alpha03\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7284acda071d840c72e1f87e914224af\workspace\transformed\lifecycle-viewmodel-navigation3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-alpha03] C:\Users\abdul\.gradle\caches\9.3.1\transforms\082e22578575b8542a63d3d1f169649b\workspace\transformed\lifecycle-viewmodel-ktx-2.11.0-alpha03\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b4ec4a33eb0840526f75e94df9c59173\workspace\transformed\datastore-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c9d736018f43efc125437acb4795bac6\workspace\transformed\datastore-preferences-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f128e489cf2bcfd6365c4458a82b8445\workspace\transformed\datastore-1.2.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9ea385249887bf5a5afd1076f62aa4ef\workspace\transformed\datastore\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3a15a87361f6f47d9b058c1ef20a5921\workspace\transformed\datastore-preferences\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\abdul\.gradle\caches\9.3.1\transforms\37e8a8f2e75a46e2332a68f24e357b42\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\abdul\.gradle\caches\9.3.1\transforms\11a53dda6b4b036f142198384391dad1\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\65fd0bca2312c9134e77f1e5a1ae349a\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e849dd30d7f833d1a824f7d1c17584d3\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8f70b9c63e1232a883e7ce6453258cf6\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\abdul\.gradle\caches\9.3.1\transforms\06826301019fb1241c205dd58b73043b\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c117a1fce2b2c412db59237dbc0b315a\workspace\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fceb6623ff335c2608a21c68e94f9766\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ccb31d7c71e148478ab797adcb8819bc\workspace\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b7d5b9c6a953d955c3a57f4f391d035a\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\735218304f69b1497ca290f14b6e8aa5\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c1c89bbd9564ba47415c9d61c8c9c3ff\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7a387e8b7beca6266d08c6e116008b22\workspace\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\403f1114c0d6be838545a5efd6b73065\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\73896b89830eb8bf584d9fb2b88ec0ff\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\663b1a23ceb7c6a2a0606a22f9a98299\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\12a38d56ca9c97f0c1b7a304a65aef7d\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fa4ea2a3475dc8ab166eaad91a126f1b\workspace\transformed\okhttp-release\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1bdf2a0f42b560a21501eff0d9d8b01a\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8d8484af87e0748682fab9ee937991da\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ec079d309bf5b50b30340be9903aac45\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a6da82978fdd693de1dddb41d2afd1ca\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fa55c9f70defde817539b4ec0ccdffc1\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e883f662cef47d32ef4ed36d793b29cc\workspace\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\5a2e33ed8487bdc2ad6a98ecdf10d90d\workspace\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f726e97e3ddb0887b06d9e5385a0d5b6\workspace\transformed\exifinterface-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9952827306a261d45f3368bc90be5560\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b20954a4f7898ef686e4a371e03fdb89\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f03b54cf25c2e5df45659ef634f64750\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f318f5a31e088f322091cf7756cf12ce\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.annotation:annotation-experimental:1.5.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d1e8b8ab01128c22741b75113ca94c35\workspace\transformed\annotation-experimental-1.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\abdul\.gradle\caches\9.3.1\transforms\1a48984280a411316fac6409d5d7bd2e\workspace\transformed\core-common-2.0.4\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:11-57
	android:versionCode
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:3:5-63
uses-permission#android.permission.VIBRATE
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:4:5-66
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:4:22-63
uses-permission#android.permission.INTERNET
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6c4f004acaeb3a04f2996b44a2f93029\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6c4f004acaeb3a04f2996b44a2f93029\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\411799577a6ecee2481db1708b9008b0\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\411799577a6ecee2481db1708b9008b0\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\45d65b4c89bb3cd62203948db321dd5a\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\45d65b4c89bb3cd62203948db321dd5a\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\44caac8639bf01fac5b7312620a281b9\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\44caac8639bf01fac5b7312620a281b9\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\dfd2a261c892bb129c65a09048516702\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\dfd2a261c892bb129c65a09048516702\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fa4ea2a3475dc8ab166eaad91a126f1b\workspace\transformed\okhttp-release\AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fa4ea2a3475dc8ab166eaad91a126f1b\workspace\transformed\okhttp-release\AndroidManifest.xml:8:5-67
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:6:5-78
MERGED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\411799577a6ecee2481db1708b9008b0\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\411799577a6ecee2481db1708b9008b0\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\45d65b4c89bb3cd62203948db321dd5a\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\45d65b4c89bb3cd62203948db321dd5a\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d7c1368a77aeba93a09b9976e4e39c5c\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d7c1368a77aeba93a09b9976e4e39c5c\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\44caac8639bf01fac5b7312620a281b9\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\44caac8639bf01fac5b7312620a281b9\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:6:22-76
application
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:7:5-35:19
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:7:5-35:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9f991127afb7ea5b013d30ff07d31254\workspace\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9f991127afb7ea5b013d30ff07d31254\workspace\transformed\app-update-ktx-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\2ea4f512a3c4310f2da2246459631016\workspace\transformed\review-ktx-2.0.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\2ea4f512a3c4310f2da2246459631016\workspace\transformed\review-ktx-2.0.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:12:5-31:19
MERGED from [com.google.android.gms:play-services-games-v2:21.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bb2c0c88234cbea5353fa57287906777\workspace\transformed\play-services-games-v2-21.0.0\AndroidManifest.xml:12:5-31:19
MERGED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:70:5-114:19
MERGED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\32ee6e684b54df1bb9d120580ed5f740\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:70:5-114:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7e056c4672dcddc06464a52746ca43de\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7e056c4672dcddc06464a52746ca43de\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6c4f004acaeb3a04f2996b44a2f93029\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6c4f004acaeb3a04f2996b44a2f93029\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\411799577a6ecee2481db1708b9008b0\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\411799577a6ecee2481db1708b9008b0\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\27c98084a3170e9ee3aa6144ac8ab7e6\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\27c98084a3170e9ee3aa6144ac8ab7e6\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\45d65b4c89bb3cd62203948db321dd5a\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\45d65b4c89bb3cd62203948db321dd5a\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d7c1368a77aeba93a09b9976e4e39c5c\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d7c1368a77aeba93a09b9976e4e39c5c\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b9c9f02355182901f613b06969aab739\workspace\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b9c9f02355182901f613b06969aab739\workspace\transformed\play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bef03645a0f487b43068b78b8c794b77\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\bef03645a0f487b43068b78b8c794b77\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
