-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:18:9-20:45
	android:value
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:20:13-42
	android:name
		ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:19:13-69
manifest
ADDED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.datastore:datastore:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8508cd550ab8e49d6c5be821b33b02b7\workspace\transformed\datastore-1.2.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8508cd550ab8e49d6c5be821b33b02b7\workspace\transformed\datastore-1.2.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ec251500e3d7ea80ccdd0049661406ce\workspace\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ec251500e3d7ea80ccdd0049661406ce\workspace\transformed\datastore\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9a9bb09f8d5e772d1237ccb058cf3097\workspace\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\9a9bb09f8d5e772d1237ccb058cf3097\workspace\transformed\datastore-preferences\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8a42d19c622bc7fde84811175669637e\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8a42d19c622bc7fde84811175669637e\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c4ae107ad5c00361d8efc2e9d8b9413e\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c4ae107ad5c00361d8efc2e9d8b9413e\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b2499ff1e2aeae85d2b7a5eb803be623\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\b2499ff1e2aeae85d2b7a5eb803be623\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fbb39164ab301fb6d6a28b6fa4a894b6\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\fbb39164ab301fb6d6a28b6fa4a894b6\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7f05cfb215d93f49baedea617d66e6ad\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7f05cfb215d93f49baedea617d66e6ad\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\abdul\.gradle\caches\9.3.1\transforms\277747ab05fa6ed2a1b5f8101014a629\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] C:\Users\abdul\.gradle\caches\9.3.1\transforms\277747ab05fa6ed2a1b5f8101014a629\workspace\transformed\fragment-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\abdul\.gradle\caches\9.3.1\transforms\24fb297a677d2607a22b23b2962737bf\workspace\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\abdul\.gradle\caches\9.3.1\transforms\24fb297a677d2607a22b23b2962737bf\workspace\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d6e275d963e110bf1a601153cff5d16d\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d6e275d963e110bf1a601153cff5d16d\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\50117962f6547fe7f93adb372b1f7426\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.13.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\50117962f6547fe7f93adb372b1f7426\workspace\transformed\activity-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\5483581341c1c419f0b3f61126e487f1\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.13.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\5483581341c1c419f0b3f61126e487f1\workspace\transformed\activity-compose-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8b5b5b631ee05785b14ce710722ad5e2\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8b5b5b631ee05785b14ce710722ad5e2\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6ef64204c895758b14949b4da0f6bd6f\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\6ef64204c895758b14949b4da0f6bd6f\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\56c254b0d2729633560dadce4489dbad\workspace\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\56c254b0d2729633560dadce4489dbad\workspace\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d522c1c9cddb7306e78575309b95ac4e\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d522c1c9cddb7306e78575309b95ac4e\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4456e7d80f669fe6e0f629f5e4fef92d\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4456e7d80f669fe6e0f629f5e4fef92d\workspace\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7caa8c5a95919d24014b6976779c4fec\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\7caa8c5a95919d24014b6976779c4fec\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\cf926322e7951a2e8554f3ed2e9bc092\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\cf926322e7951a2e8554f3ed2e9bc092\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3e7198bc5c40f53fedf2c643982ac492\workspace\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3e7198bc5c40f53fedf2c643982ac492\workspace\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\edfb94dd9495c361f5df3d59313dffb7\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\edfb94dd9495c361f5df3d59313dffb7\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\79e340555eda7f7099f3d052be5d7a7a\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\79e340555eda7f7099f3d052be5d7a7a\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3893d0073230dcdd8dc38d64944d6c15\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\3893d0073230dcdd8dc38d64944d6c15\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d8b7856a2852545822bff27b4780d3df\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d8b7856a2852545822bff27b4780d3df\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d48b2bdeda1c5c6a12b37a0be6d61e4c\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\d48b2bdeda1c5c6a12b37a0be6d61e4c\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ed0eaff022b349c56d8b7e70803ea9c4\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\ed0eaff022b349c56d8b7e70803ea9c4\workspace\transformed\sqlite-framework\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\96300b5b74e1b5126480a51e728daa08\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\96300b5b74e1b5126480a51e728daa08\workspace\transformed\sqlite\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\acc49aa5ae77cb95ff9d9e2206128a92\workspace\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\acc49aa5ae77cb95ff9d9e2206128a92\workspace\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f66df9466ecc9609c11201e310931ad6\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\f66df9466ecc9609c11201e310931ad6\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a1c907c318be08ae19caab408d959f57\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\a1c907c318be08ae19caab408d959f57\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\23e1bb5d014eb1c74589676128608754\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\23e1bb5d014eb1c74589676128608754\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\2b3d53d13baf28bc35aa92dfc96b36c7\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\2b3d53d13baf28bc35aa92dfc96b36c7\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8caf03e6e99efd553a70801d464ed0e3\workspace\transformed\annotation-experimental-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.1] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8caf03e6e99efd553a70801d464ed0e3\workspace\transformed\annotation-experimental-1.5.1\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\4caa09774dde50f362387dba2e1582db\workspace\transformed\play-services-ads-25.1.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Game-Development\BlockBlaster\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\8bbf9239fddaeb83123c7de1ee590830\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\219864251c870582cbe7781eecde8b57\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\219864251c870582cbe7781eecde8b57\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c7892c2ce690fe3f25d167c4d0a1d7ce\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\c7892c2ce690fe3f25d167c4d0a1d7ce\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\42db6e2f8e90de63a52fd975facc6bd4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\42db6e2f8e90de63a52fd975facc6bd4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\eac0b247c4466f5efc4a2d1611f07df9\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\eac0b247c4466f5efc4a2d1611f07df9\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\acb7fa7671a5a59646ccbed3f968be2c\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\acb7fa7671a5a59646ccbed3f968be2c\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\219864251c870582cbe7781eecde8b57\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\219864251c870582cbe7781eecde8b57\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\42db6e2f8e90de63a52fd975facc6bd4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\42db6e2f8e90de63a52fd975facc6bd4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\219864251c870582cbe7781eecde8b57\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\219864251c870582cbe7781eecde8b57\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\42db6e2f8e90de63a52fd975facc6bd4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\42db6e2f8e90de63a52fd975facc6bd4\workspace\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.11.2] C:\Users\abdul\.gradle\caches\9.3.1\transforms\acb7fa7671a5a59646ccbed3f968be2c\workspace\transformed\work-runtime-2.11.2\AndroidManifest.xml:25:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:31:9-65
queries
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:35:5-68:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:41:23-71
data
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:43:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:43:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-api:25.1.0] C:\Users\abdul\.gradle\caches\9.3.1\transforms\e3c96e3316dc80608f6a5a45475d4013\workspace\transformed\play-services-ads-api-25.1.0\AndroidManifest.xml:48:13-90
	android:name
